Date|Code|Type|Sec. Num|Price|Local IS|Local CP|Local PF|Local IB|Local ID|Local MF|Local SC|Local FD|Local OT|Total|Foreign IS|Foreign CP|Foreign PF|Foreign IB|Foreign ID|Foreign MF|Foreign SC|Foreign FD|Foreign OT|Total
30-JUN-2025|PIGN01D|CORPORATE BOND|50000000000|1|19000000000|0|18000000000|0|1000000000|11000000000|0|1000000000|0|50000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PIHC02BCN1|CORPORATE BOND|857835000000|1|50000000000|0|70000000000|620000000000|12835000000|5000000000|0|0|100000000000|857835000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PIHC02BCN2|CORPORATE BOND|1600000000000|1|62300000000|16000000000|4000000000|1350000000000|500000000|78200000000|0|14000000000|75000000000|1600000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PIHC02CCN1|CORPORATE BOND|431850000000|1|5000000000|0|235000000000|30000000000|5850000000|5000000000|0|151000000000|0|431850000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PIHC02CCN2|CORPORATE BOND|800000000000|1|138000000000|5000000000|481500000000|85000000000|5500000000|82000000000|0|3000000000|0|800000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PIKI01B|CORPORATE BOND|1820000000000|1|582000000000|235000000000|178000000000|595000000000|2500000000|208500000000|0|19000000000|0|1820000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PIKI01C|CORPORATE BOND|800000000000|1|170000000000|15000000000|301000000000|250000000000|4000000000|36000000000|0|24000000000|0|800000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PJAA02CCN2|CORPORATE BOND|65400000000|1|0|0|49400000000|0|10995000000|3000000000|5000000|2000000000|0|65400000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PJAA03ACN1|CORPORATE BOND|446030000000|1|50000000000|0|35000000000|119500000000|2030000000|238500000000|1000000000|0|0|446030000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PJAA03BCN1|CORPORATE BOND|20010000000|1|0|0|10000000000|0|10000000|10000000000|0|0|0|20010000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PJAA03CCN1|CORPORATE BOND|37020000000|1|0|0|37000000000|0|20000000|0|0|0|0|37020000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PLTM02B|CORPORATE BOND|50000000000|1|50000000000|0|0|0|0|0|0|0|0|50000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PNBN03SBCN1|CORPORATE BOND|1302000000000|1|107000000000|44100000000|100000000000|0|957500000000|88500000000|0|3600000000|300000000|1301000000000|0|0|0|0|1000000000|0|0|0|0|1000000000
30-JUN-2025|PNBN04CN1|CORPORATE BOND|50000000000|1|0|50000000000|0|0|0|0|0|0|0|50000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PNBN04CN2|CORPORATE BOND|3910000000000|1|673700000000|274600000000|312700000000|445080000000|1615720000000|417600000000|0|18000000000|152000000000|3909400000000|0|0|0|0|600000000|0|0|0|0|600000000
30-JUN-2025|PNBN04SBCN1|CORPORATE BOND|50000000000|1|0|50000000000|0|0|0|0|0|0|0|50000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PNMP03CCN4|CORPORATE BOND|292000000000|1|75000000000|0|202000000000|0|2000000000|13000000000|0|0|0|292000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PNMP03CCN5|CORPORATE BOND|339200000000|1|36500000000|30000000000|157200000000|18000000000|7000000000|38500000000|0|7000000000|45000000000|339200000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PNMP04CCN1|CORPORATE BOND|1000000000000|1|430000000000|0|307000000000|156000000000|14000000000|87000000000|0|6000000000|0|1000000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PNMP05BCN1|CORPORATE BOND|116000000000|1|0|0|6000000000|75000000000|0|30000000000|0|5000000000|0|116000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PNMP05BCN2|CORPORATE BOND|341030000000|1|0|25000000000|44000000000|260000000000|4030000000|3000000000|0|5000000000|0|341030000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|POST01A|CORPORATE BOND|100000000000|1|5000000000|0|39500000000|17500000000|500000000|36500000000|1000000000|0|0|100000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|POST01B|CORPORATE BOND|400000000000|1|21000000000|20000000000|43500000000|185000000000|21500000000|104000000000|0|5000000000|0|400000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPAP01B|CORPORATE BOND|345000000000|1|67000000000|0|55000000000|128000000000|1000000000|92000000000|0|2000000000|0|345000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPAP01C|CORPORATE BOND|197100000000|1|110000000000|0|53000000000|0|100000000|31000000000|0|3000000000|0|197100000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPAP02A|CORPORATE BOND|890600000000|1|503000000000|3000000000|72500000000|295000000000|4100000000|1000000000|0|12000000000|0|890600000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPAP02B|CORPORATE BOND|791600000000|1|138000000000|30000000000|340800000000|177390000000|12600000000|36810000000|0|56000000000|0|791600000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPGD01ASOCN1|CORPORATE BOND|30110000000|1|15000000000|0|10000000000|0|110000000|5000000000|0|0|0|30110000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPGD01ASOCN2|CORPORATE BOND|954245000000|1|257000000000|0|0|215000000000|95000000|482150000000|0|0|0|954245000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPGD01BSOCN1|CORPORATE BOND|30055000000|1|5000000000|0|25000000000|0|55000000|0|0|0|0|30055000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPGD01BSOCN2|CORPORATE BOND|985590000000|1|0|0|150000000000|735000000000|590000000|0|0|100000000000|0|985590000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPGD04CCN2|CORPORATE BOND|142000000000|1|20000000000|10000000000|79000000000|21000000000|5000000000|0|0|7000000000|0|142000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPGD05BCN2|CORPORATE BOND|276000000000|1|61600000000|32000000000|15000000000|155000000000|400000000|0|0|12000000000|0|276000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPGD05BCN3|CORPORATE BOND|400000000000|1|132600000000|16000000000|52000000000|133000000000|13000000000|37900000000|0|5500000000|10000000000|400000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPGD05BCN4|CORPORATE BOND|228025000000|1|0|0|57000000000|7000000000|3025000000|150000000000|0|11000000000|0|228025000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPGD05BCN5|CORPORATE BOND|201190000000|1|20000000000|6000000000|3000000000|120000000000|2190000000|50000000000|0|0|0|201190000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPGD06ACN1|CORPORATE BOND|38360000000|1|12500000000|10000000000|7000000000|0|1860000000|3000000000|0|4000000000|0|38360000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPGD06ACN2|CORPORATE BOND|2148105000000|1|249000000000|15000000000|492000000000|460300000000|40335000000|833200000000|56270000000|2000000000|0|2148105000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPGD06BCN1|CORPORATE BOND|51115000000|1|25000000000|0|25000000000|0|115000000|0|0|1000000000|0|51115000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPGD06BCN2|CORPORATE BOND|2309205000000|1|31000000000|26000000000|33000000000|1931550000000|21655000000|211000000000|0|50000000000|0|2304205000000|0|0|0|5000000000|0|0|0|0|0|5000000000
30-JUN-2025|PPLN02CCN1|CORPORATE BOND|1217000000000|1|550000000000|24100000000|383000000000|56280000000|76220000000|125000000000|0|900000000|0|1215500000000|0|0|0|0|1500000000|0|0|0|0|1500000000
30-JUN-2025|PPLN02CCN2|CORPORATE BOND|800000000000|1|353000000000|35600000000|82000000000|187000000000|96900000000|43500000000|0|2000000000|0|800000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN02CCN3|CORPORATE BOND|341000000000|1|235000000000|5000000000|71000000000|20000000000|0|10000000000|0|0|0|341000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN02DCN2|CORPORATE BOND|1093000000000|1|514000000000|3400000000|413200000000|0|22400000000|73000000000|0|24000000000|43000000000|1093000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN02DCN3|CORPORATE BOND|362000000000|1|240000000000|0|107000000000|0|0|0|0|10000000000|5000000000|362000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN02ECN3|CORPORATE BOND|1365000000000|1|401770000000|7000000000|751000000000|0|47500000000|12000000000|0|88500000000|57230000000|1365000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03BCN1|CORPORATE BOND|442000000000|1|165000000000|0|30000000000|210000000000|0|35000000000|0|2000000000|0|442000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03BCN2|CORPORATE BOND|483000000000|1|430000000000|0|8000000000|45000000000|0|0|0|0|0|483000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03BCN4|CORPORATE BOND|315250000000|1|79440000000|8000000000|61000000000|51090000000|97920000000|5000000000|0|10000000000|1300000000|313750000000|0|0|0|1500000000|0|0|0|0|0|1500000000
30-JUN-2025|PPLN03BCN5|CORPORATE BOND|445000000000|1|67900000000|14900000000|17000000000|69155000000|214555000000|46000000000|0|8000000000|4100000000|441610000000|0|0|0|0|3390000000|0|0|0|0|3390000000
30-JUN-2025|PPLN03BCN6|CORPORATE BOND|672500000000|1|250000000000|600000000|306000000000|30000000000|72300000000|12000000000|0|0|500000000|671400000000|0|0|0|0|1100000000|0|0|0|0|1100000000
30-JUN-2025|PPLN03CCN1|CORPORATE BOND|138000000000|1|105000000000|0|31000000000|0|2000000000|0|0|0|0|138000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03CCN2|CORPORATE BOND|78000000000|1|45000000000|0|31000000000|0|0|0|0|2000000000|0|78000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03CCN3|CORPORATE BOND|183000000000|1|20000000000|11000000000|29000000000|13000000000|9000000000|50000000000|1000000000|50000000000|0|183000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03CCN4|CORPORATE BOND|549000000000|1|65000000000|0|474000000000|0|5000000000|0|0|3000000000|2000000000|549000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03CCN5|CORPORATE BOND|6200000000|1|0|0|6000000000|0|200000000|0|0|0|0|6200000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03CCN6|CORPORATE BOND|544250000000|1|309000000000|5000000000|182250000000|0|13000000000|10000000000|0|25000000000|0|544250000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03CCN7|CORPORATE BOND|312180000000|1|77000000000|10000000000|154500000000|10000000000|2180000000|26000000000|0|22500000000|10000000000|312180000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03DCN1|CORPORATE BOND|281000000000|1|110000000000|0|159000000000|0|0|0|0|12000000000|0|281000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03DCN2|CORPORATE BOND|15000000000|1|0|0|10000000000|0|0|0|0|5000000000|0|15000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03DCN3|CORPORATE BOND|211000000000|1|75000000000|0|42000000000|0|15000000000|79000000000|0|0|0|211000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03DCN4|CORPORATE BOND|395000000000|1|85000000000|3000000000|287000000000|0|7000000000|1000000000|0|7000000000|5000000000|395000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03DCN5|CORPORATE BOND|166000000000|1|15000000000|0|129900000000|50000000|14950000000|6100000000|0|0|0|166000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03DCN6|CORPORATE BOND|1459000000000|1|1089000000000|26000000000|282000000000|0|33000000000|0|0|23000000000|6000000000|1459000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03DCN7|CORPORATE BOND|1009100000000|1|207000000000|0|756100000000|20000000000|4500000000|5900000000|3000000000|8500000000|4100000000|1009100000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03ECN1|CORPORATE BOND|339000000000|1|130000000000|0|204000000000|0|0|0|0|5000000000|0|339000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03ECN2|CORPORATE BOND|46000000000|1|0|0|46000000000|0|0|0|0|0|0|46000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03ECN3|CORPORATE BOND|263000000000|1|0|0|249000000000|0|0|14000000000|0|0|0|263000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03ECN4|CORPORATE BOND|1057370000000|1|82000000000|3000000000|331000000000|410000000000|10370000000|218000000000|0|1000000000|2000000000|1057370000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN03ECN5|CORPORATE BOND|500000000000|1|163000000000|1500000000|221000000000|60000000|54840000000|37600000000|0|4000000000|17400000000|499400000000|0|0|0|0|600000000|0|0|0|0|600000000
30-JUN-2025|PPLN03ECN6|CORPORATE BOND|1596050000000|1|344000000000|40000000000|976750000000|90000000|139010000000|12000000000|0|44000000000|38200000000|1594050000000|0|0|0|0|2000000000|0|0|0|0|2000000000
30-JUN-2025|PPLN03FCN3|CORPORATE BOND|155000000000|1|20000000000|0|95000000000|0|0|40000000000|0|0|0|155000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN04ACN1|CORPORATE BOND|312000000000|1|18000000000|0|76000000000|218000000000|0|0|0|0|0|312000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN04BCN1|CORPORATE BOND|28000000000|1|2000000000|1000000000|0|0|25000000000|0|0|0|0|28000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN04CCN1|CORPORATE BOND|158000000000|1|3000000000|1800000000|6000000000|16200000000|126200000000|0|0|500000000|700000000|154400000000|0|0|0|0|3600000000|0|0|0|0|3600000000
30-JUN-2025|PPLN04DCN1|CORPORATE BOND|841000000000|1|585000000000|102050000000|106000000000|0|27650000000|20000000000|0|0|300000000|841000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPLN04ECN1|CORPORATE BOND|161000000000|1|8000000000|5500000000|16000000000|1400000000|78100000000|50000000000|0|1000000000|1000000000|161000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPRE01BCN1|CORPORATE BOND|100705000000|1|0|0|90000000000|0|9705000000|0|0|1000000000|0|100705000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPRO02BCN1|CORPORATE BOND|47900000000|1|0|2000000000|29000000000|0|2900000000|0|0|14000000000|0|47900000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPRO02BCN3|CORPORATE BOND|164000000000|1|0|0|0|0|15000000000|141000000000|0|8000000000|0|164000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PPRO02BCN4|CORPORATE BOND|163500000000|1|0|0|5000000000|0|500000000|155000000000|0|3000000000|0|163500000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PRTL02BCN1|CORPORATE BOND|67000000000|1|15000000000|0|0|50000000000|2000000000|0|0|0|0|67000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PRTL02CCN2|CORPORATE BOND|744000000000|1|394000000000|50000000000|5000000000|290000000000|5000000000|0|0|0|0|744000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PRTL03BCN1|CORPORATE BOND|69000000000|1|10000000000|15000000000|5000000000|20000000000|18000000000|1000000000|0|0|0|69000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PRTL03BCN2|CORPORATE BOND|145350000000|1|21100000000|57000000000|42300000000|3600000000|9350000000|12000000000|0|0|0|145350000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PRTL03BCN3|CORPORATE BOND|296000000000|1|50000000000|15000000000|51000000000|80000000000|1000000000|99000000000|0|0|0|296000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PRTL04ACN1|CORPORATE BOND|143005000000|1|80000000000|10000000000|0|0|3005000000|50000000000|0|0|0|143005000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PRTL04BCN1|CORPORATE BOND|14005000000|1|5000000000|0|0|0|9005000000|0|0|0|0|14005000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PSAB01BCN5|CORPORATE BOND|244125000000|1|0|0|0|0|0|244125000000|0|0|0|244125000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PSAB01BCN6|CORPORATE BOND|126394750000|1|0|0|0|0|2394750000|124000000000|0|0|0|126394750000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PSAB01CN3|CORPORATE BOND|213618750000|1|641250000|3000000000|2250000000|0|8358750000|198750000000|431250000|0|0|213431250000|0|0|0|0|187500000|0|0|0|0|187500000
30-JUN-2025|PSAB01CN4|CORPORATE BOND|84375000000|1|0|0|0|0|1331250000|82293750000|750000000|0|0|84375000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTHK01BCN3|CORPORATE BOND|2367000000000|1|1804000000000|0|317000000000|0|10000000000|226000000000|0|0|10000000000|2367000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTHK01CN1|CORPORATE BOND|1000000000000|1|208000000000|16000000000|43000000000|557000000000|0|137000000000|0|19000000000|20000000000|1000000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTHK01CN2|CORPORATE BOND|1968000000000|1|706000000000|0|282000000000|784000000000|6000000000|190000000000|0|0|0|1968000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTHK02BCN1|CORPORATE BOND|185550000000|1|3500000000|72000000000|59000000000|0|8900000000|27000000000|0|15150000000|0|185550000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTHK02BCN2|CORPORATE BOND|176500000000|1|0|0|18000000000|123000000000|500000000|35000000000|0|0|0|176500000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTHK02CCN1|CORPORATE BOND|780950000000|1|152000000000|48000000000|276500000000|68000000000|5450000000|217000000000|0|14000000000|0|780950000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTHK02CCN2|CORPORATE BOND|742500000000|1|155000000000|0|339000000000|0|24150000000|224350000000|0|0|0|742500000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTPP03BCN1|CORPORATE BOND|650000000000|1|150000000000|0|339000000000|20000000000|6000000000|116000000000|0|19000000000|0|650000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTPP03BCN2|CORPORATE BOND|404500000000|1|0|0|230000000000|150000000000|2000000000|0|0|22500000000|0|404500000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTPP03CN3|CORPORATE BOND|503725000000|1|4000000000|0|493000000000|0|6225000000|0|0|0|0|503225000000|0|0|0|0|500000000|0|0|0|0|500000000
30-JUN-2025|PTPP04CN1|CORPORATE BOND|434620000000|1|400000000000|10100000000|1000000000|0|3520000000|10000000000|0|10000000000|0|434620000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTRO01ACN1|CORPORATE BOND|47000000000|1|0|0|0|0|2650000000|44350000000|0|0|0|47000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTRO01ACN2|CORPORATE BOND|39200000000|1|6600000000|1350000000|2435000000|0|18740000000|8075000000|0|2000000000|0|39200000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTRO01BCN1|CORPORATE BOND|171640000000|1|20000000000|27000000000|7000000000|46000000000|20940000000|49700000000|0|1000000000|0|171640000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTRO01BCN2|CORPORATE BOND|476200000000|1|87000000000|19500000000|14200000000|175000000000|18490000000|162010000000|0|0|0|476200000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTRO01CCN1|CORPORATE BOND|465400000000|1|0|15000000000|53500000000|143980000000|9470000000|243450000000|0|0|0|465400000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PTRO01CCN2|CORPORATE BOND|484600000000|1|29000000000|2000000000|3000000000|240185000000|55005000000|154310000000|0|0|0|483500000000|0|0|0|0|1100000000|0|0|0|0|1100000000
30-JUN-2025|PTRO01DCN1|CORPORATE BOND|315960000000|1|0|0|40500000000|165855000000|7605000000|102000000000|0|0|0|315960000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PYFA01CN1|CORPORATE BOND|400000000000|1|1300000000|0|0|0|0|398700000000|0|0|0|400000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PYFA01CN2|CORPORATE BOND|400000000000|1|35000000000|0|0|0|0|365000000000|0|0|0|400000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|PYFA01CN3|CORPORATE BOND|400000000000|1|117000000000|0|3000000000|0|0|280000000000|0|0|0|400000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|REFI01C|CORPORATE BOND|200000000000|1|10500000000|40000000|62000000000|15000000000|66240000000|0|46220000000|0|0|200000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SANF04BCN2|CORPORATE BOND|900000000000|1|170000000000|7000000000|104000000000|451000000000|12000000000|156000000000|0|0|0|900000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SANF04BCN3|CORPORATE BOND|550000000000|1|65000000000|35000000000|17000000000|228000000000|48000000000|157000000000|0|0|0|550000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SANF04CCN2|CORPORATE BOND|250000000000|1|96000000000|10000000000|58000000000|46450000000|1550000000|38000000000|0|0|0|250000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SGER01ACN1|CORPORATE BOND|110000000000|1|15000000000|2500000000|0|0|64370000000|22300000000|5830000000|0|0|110000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SGER01BCN1|CORPORATE BOND|90000000000|1|0|0|0|40000000000|0|50000000000|0|0|0|90000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SGRO01BCN2|CORPORATE BOND|46950000000|1|20500000000|0|1000000000|0|10950000000|14500000000|0|0|0|46950000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SGRO01BCN3|CORPORATE BOND|450385000000|1|129000000000|100000000|46000000000|0|22285000000|228000000000|0|25000000000|0|450385000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SIKAII02ACN1|CORPORATE BOND|116540000000|1|6000000000|0|42000000000|68000000000|540000000|0|0|0|0|116540000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SIKAII02BCN1|CORPORATE BOND|83135000000|1|17000000000|5000000000|11000000000|20000000000|1135000000|29000000000|0|0|0|83135000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SIKAII02CCN1|CORPORATE BOND|300325000000|1|113000000000|0|88000000000|0|110000000|0|0|0|99215000000|300325000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SMAR02CCN2|CORPORATE BOND|548000000000|1|0|1000000000|0|250000000000|259000000000|38000000000|0|0|0|548000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SMAR02CCN3|CORPORATE BOND|220000000000|1|0|0|3500000000|103000000000|5500000000|108000000000|0|0|0|220000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SMAR03CCN1|CORPORATE BOND|300000000000|1|0|0|37500000000|254000000000|7500000000|1000000000|0|0|0|300000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SMAR03CCN2|CORPORATE BOND|958000000000|1|6000000000|57000000000|15000000000|755000000000|69000000000|56000000000|0|0|0|958000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SMAR03CCN3|CORPORATE BOND|275000000000|1|54000000000|0|30000000000|150000000000|31000000000|10000000000|0|0|0|275000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SMAR04BCN1|CORPORATE BOND|538000000000|1|40000000000|2450000000|5000000000|125000000000|9550000000|356000000000|0|0|0|538000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SMAR04CCN1|CORPORATE BOND|402000000000|1|103500000000|0|45000000000|125000000000|8000000000|120500000000|0|0|0|402000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SMFP01SOCN1|CORPORATE BOND|500000000000|1|145500000000|5000000000|70000000000|219000000000|1250000000|0|2000000000|0|57250000000|500000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SMFP01SOCN2|CORPORATE BOND|1500000000000|1|75000000000|0|145000000000|819700000000|13145000000|39000000000|0|21300000000|386855000000|1500000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SMFP01SOCN3|CORPORATE BOND|2000000000000|1|575000000000|0|209000000000|388150000000|46060000000|20000000000|0|20000000000|741290000000|1999500000000|0|0|0|0|500000000|0|0|0|0|500000000
30-JUN-2025|SMFP01SOCN4|CORPORATE BOND|1200000000000|1|291500000000|25000000000|235100000000|263400000000|1300000000|56900000000|0|8000000000|318800000000|1200000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SMFP05BCN4|CORPORATE BOND|424000000000|1|70000000000|20000000000|207000000000|90000000000|0|17000000000|0|0|20000000000|424000000000|0|0|0|0|0|0|0|0|0|0
30-JUN-2025|SMFP06BCN1|CORPORATE BOND|1000000000000|1|192000000000|0|337000000000|300500000000|1000000000|111000000000|0|5000000000|48000000000|994500000000|0|0|0|5500000000|0|0|0|0|0|5500000000
30-JUN-2025|SMFP06CN2|CORPORATE BOND|2800000000000|1|637000000000|6000000000|204000000000|1763419000000|20600000000|60981000000|3000000000|5000000000|100000000000|2800000000000|0|0|0|0|0|0|0|0|0|0
